date,PX_LAST,PX_OPEN
2021-08-31,21.8975,21.81
2021-09-01,21.5063,21.85
2021-09-02,21.55,21.55
2021-09-03,21.7307,21.6
2021-09-07,22.0426,21.65
2021-09-08,22.1949,22.02
2021-09-09,22.4282,22.35
2021-09-10,22.8472,22.37
2021-09-13,22.3924,22.6
2021-09-14,22.6707,22.46
2021-09-15,22.2987,22.5
2021-09-16,22.7954,23.0
2021-09-17,23.4405,22.86
2021-09-20,24.8125,23.59
2021-09-21,24.3827,24.9
2021-09-22,23.5387,24.55
2021-09-23,22.7456,23.43
2021-09-24,22.4088,22.78
2021-09-27,22.4431,22.2
2021-09-28,23.8059,22.5
2021-09-29,24.0128,23.85
2021-09-30,23.9984,23.96
2021-10-01,23.6688,23.9
2021-10-04,24.1532,23.49
2021-10-05,23.5347,24.05
2021-10-06,23.2669,23.55
2021-10-07,22.8091,23.32
2021-10-08,22.5985,22.82
2021-10-11,22.8,22.6
2021-10-12,22.77,22.8
